palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.603+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn5","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.603+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn5","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:53338","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":385,"summary":{"0":{"step":1,"step_total":2,"duration_micros":16},"1":{"step":2,"step_total":2,"duration_micros":5}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.604+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.608+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:53334","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"69a48964-bab6-4644-b2aa-a89650b3612c"}},"connectionId":4,"connectionCount":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.608+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:53338","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"118b3966-befc-42fa-8dcc-bceed0757941"}},"connectionId":5,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.608+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:53326","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3155335d-d2ca-438d-80e0-5f69d4548794"}},"connectionId":3,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.608+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:53300","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f76fd72f-1b13-4eb6-9480-fb3ddc9c71ba"}},"connectionId":1,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:24.608+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:53316","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"736b57bf-ee83-4b84-a277-516ba1f43ade"}},"connectionId":2,"connectionCount":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.337+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:60916","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"229178c9-5737-4406-931d-e05651fbe8c7"}},"connectionId":6,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.339+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.6:60916","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.339+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn6","msg":"Connection not authenticating","attr":{"client":"172.18.0.6:60916","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.342+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:60922","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5327e044-91b6-491c-9f9b-1bc9ac613ef7"}},"connectionId":7,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.343+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.6:60922","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.343+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn7","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.346+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn7","msg":"Successfully authenticated","attr":{"client":"172.18.0.6:60922","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2717,"summary":{"0":{"step":1,"step_total":2,"duration_micros":22},"1":{"step":2,"step_total":2,"duration_micros":12}}}},"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.351+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.352+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.5:47414","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"47b7eb56-f64f-40bf-a6b3-3e88f52d27ce"}},"connectionId":8,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.353+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.18.0.5:47414","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.353+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn8","msg":"Connection not authenticating","attr":{"client":"172.18.0.5:47414","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.356+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.5:47428","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a73b4552-cb4c-4c36-b416-ce90b76a299a"}},"connectionId":9,"connectionCount":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.356+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.18.0.5:47428","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.356+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn9","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.359+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn9","msg":"Successfully authenticated","attr":{"client":"172.18.0.5:47428","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2898,"summary":{"0":{"step":1,"step_total":2,"duration_micros":21},"1":{"step":2,"step_total":2,"duration_micros":11}}}},"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.363+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.5:47440","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6486fca5-2d0a-4666-bf90-0c5727b211c5"}},"connectionId":10,"connectionCount":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.368+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.18.0.5:47440","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.368+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn10","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.369+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn10","msg":"Successfully authenticated","attr":{"client":"172.18.0.5:47440","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1302,"summary":{"0":{"step":1,"step_total":2,"duration_micros":23},"1":{"step":2,"step_total":2,"duration_micros":13}}}},"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:25.370+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.279+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn6","msg":"Interrupted operation as its client disconnected","attr":{"opId":124}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.279+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"172.18.0.6:60922","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5327e044-91b6-491c-9f9b-1bc9ac613ef7"}},"connectionId":7,"connectionCount":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.279+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.18.0.6:60916","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"229178c9-5737-4406-931d-e05651fbe8c7"}},"connectionId":6,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.280+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"172.18.0.5:47440","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6486fca5-2d0a-4666-bf90-0c5727b211c5"}},"connectionId":10,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.280+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn8","msg":"Interrupted operation as its client disconnected","attr":{"opId":125}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.280+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"172.18.0.5:47428","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a73b4552-cb4c-4c36-b416-ce90b76a299a"}},"connectionId":9,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.280+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"172.18.0.5:47414","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"47b7eb56-f64f-40bf-a6b3-3e88f52d27ce"}},"connectionId":8,"connectionCount":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.527+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.528+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.528+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.529+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.530+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.532+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.533+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530146,"ts_usec":533748,"thread":"1:0xffff8011ebc0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 438"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.537+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530146,"ts_usec":537939,"thread":"1:0xffff8011ebc0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 4 milliseconds"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.538+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530146,"ts_usec":538086,"thread":"1:0xffff8011ebc0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown was completed successfully and took 5ms, including 0ms for the rollback to stable, and 4ms for the checkpoint."}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.545+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":13}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.545+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.545+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.545+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.547+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.547+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"0 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"1 ms","Shut down the logical session cache":"0 ms","Shut down the transport layer":"1 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"1 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images and documents removers":"0 ms","Shut down the storage engine":"15 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"2 ms","shutdownTask total elapsed time":"20 ms"}}}}
